**Buildings_Street|**Buildings_HouseNum|**Buildings_HouseNumPart|**Table_Documents_BildNum1|**Buildings_LiteraNum|Window~Key|**Buildings_Postal_Iindex|**Table_Documents_AppartNum1|**Buildings_Corn_street|**Buildings_Corn_House|**Buildings_ConstructionNum
"Оружейный переулок"|"15"||"1"||3771|||||
"Саломеи Нерис улица"|"4"||"2, 3"||3772|||||
"Тверской бульвар"|"18"||"1"||3773|||||
"3-й Зачатьевский переулок"|"3"||||3774|||||
"Подсосенский переулок"|"11"||||3775|||||
"Малый Песчаный переулок"|"2"|"а"|||3776|||||
"Тверской бульвар"|"17"||"7- 8"||3777|||||
"Крымский тупик"|"6"||||3778|||||
"Адрес не указан"|||||3779|||||
"Золотой остров"|||||3780|||||
"Сухаревская площадь"|"10"|"/31"|"2"||3781|||||
"Новокузнецкая улица"|"40"||"1"||3782|||||
"Воздвиженка улица"|"8"|"/1"|"1"||3783|||||
"Измайловский районный суд"|||||3784|||||
"Калошин переулок"|"2"|"/24"|"1-2"||3785|||||
"Песчаная улица"|"10"||||3786|||||
"Олсуфьевский переулок"|"6"||"3"||3787|||||
"Потаповский переулок"|"6"||"1"||3788|||||
"Череповецкая улица (парк Лионозово)"|"3"|"Б"|||3789|||||
"Замоскворецкий суд"|||||3790|||||
"Загорского проезд"|"23"||||3791|||||
"Ленинский проспект"|"26"||||3792|||||
"Чистопрудный бульвар"|"1а"|"/4"|||3793|||||
"2-й Донской проезд"|"9"||"3"||3794|||||
"Петроверигский переулок"|"6-8-10"||"1"||3795|||||
"Воронцовская улица"|"19а"||"1"||3796|||||
"Мира проспект"|"119"||"452"||3797|||||
"Казакова улица"|"7"||||3798|||||
"Старая Басманная улица"|"16"|"/1Б"|"8"||3799|||||
"Летняя улица"|"8"|"/2"|"1"||3800|||||
"Кривоколенный переулок"|"10"||"2"||3801|||||
"2-я Бауманская улица"|"3"||||3802|||||
"Мира проспект"|"1"||||3803|||||
"Зорге улица"|"30"|"А"|||3804|||||
"Староконюшенный переулок"|"41"||"1"||3805|||||
"Волочаевская улица"|"12"|"А"|||3806|||||
"Ленинский проспект"|"28"||"1"||3807|||||
"7-я Лазенки улица"|"42"||||3808|||||
"Кутузовский проспект"|"12"||||3809|||||
"Лаврушинский переулок"|"17"||"1"||3810|||||
"Малый Лёвшинский переулок"|"14"|"/9"|"1"||3811|||||
"Лукинская улица"|"11"||||3812|||||
"Пятницкая улица"|"10"||"2"||3813|||||
"Бахрушина улица"|"11"|"/48"|"2"||3814|||||
"Поликарпова улица"|"16"||||3815|||||
"Преображенский Вал улица"|"24"||"2,4,5"||3816|||||
"Солянка улица"|"7"||"1"||3817|||||
"Гороховский переулок"|"6"|"/1"|"1"||3818|||||
"Поленова улица"|"16"||||3819|||||
"Трубная улица"|"23"||||3820|||||
"Дмитровское шоссе"|"120"||"корп.1, стр. 1"||3821|||||
"Новоясеневский проспект"|"вл.42"||"9"||3822|||||
"Софийская набережная"|"18/8"|"стр.1 вл.20"|"1"||3823|||||
"Новослободская улица"|"39"||"2"||3824|||||
"Михалковская улица"|"42"||||3825|||||
"Журавлева улица"|"6"||"1"||3826|||||
"Средний Овчинниковский переулок"|"1"||"4"||3827|||||
"Адрес не указан (Хорошевский суд)"|||||3828|||||
"Электрозаводская улица"|"20"||"1,2"||3829|||||
"Страстной бульвар (сквер)"|||||3830|||||
"Каланчёвская улица"|"15"||"А"||3831|||||
"Большая Сухаревская площадь"|"1"|"/2"|"1"||3832|||||
"Ярославская улица"|"9"|"корп.2"|"5"||3833|||||
"Большой Предтеченский переулок"|"вл. 3"|"-5"|||3834|||||
"Скатертный переулок"|"5"||"1"||3835|||||
"Волхонка улица"|"9"||"1"||3836|||||
"Новогорская улица"|"70"||||3837|||||
"Адрес не указан (АС Московской области)"|||||3838|||||
"Адрес не указан (Тверской суд)"|||||3839|||||
"Софийская набережная"|"22"||"2"||3840|||||
"Пятницкая улица"|"36"||||3841|||||
"Знаменка улица"|"11"|"/11"|"1"||3842|||||
"Сивцев Вражек переулок"|"15"|"/25"|"кв.132, кв.161"||3843|||||
"Тверская улица"|"18"|"/2"|||3844|||||
"Покровка улица"|"29"||"1"||3845|||||
"Большая Дмитровка улица"|"5"|"/6"|"3"||3846|||||
"Никитский бульвар"|"12"||||3847|||||
"Дербеневская улица"|"24"||"6"||3848|||||
"Лесная улица"|"1"|"/2"|||3849|||||
"Адрес не указан (Арбитр.суд)"|||||3850|||||
"Адрес не указан (Чертановский суд)"|||||3851|||||
"1-й Хвостов переулок"|"11"||"1"||3852|||||
"Старые Кузьминки"|"11"||||3853|||||
"Ленинградский проспект"|"16"||"2"||3854|||||
"Адрес не указан (Коптевский районный суд)"|||||3855|||||
"Летняя улица"|"вл. 7"||||3856|||||
"Адрес не указан (Коптевский районный суд)"|||||3857|||||
"Профсоюзная улица"|"123"|"А"|"15"||3858|||||
"Большой Трёхсвятительский переулок"|"1"|"-3"|"1"||3859|||||
"Малый Казённый переулок"|"5"||" 2 (3 ?)"||3860|||||
"Маршала Малиновского улица"|"вл. 7"||||3861|||||
"Петровско-Разумовский проезд"|"вл. 24"||"корп. 17"||3862|||||
"Остоженка улица"|"17"|"/4"|||3863|||||
"Петровский переулок"|"8"||"1"||3864|||||
"Покровка улица"|"3"|"/7"|"1А"||3865|||||
"2-я Тверская-Ямская улица"|"36"|"/2"|"1"||3866|||||
"Адрес не указан (Симоновский суд)"|||||3867|||||
"2-я Брестская улица"|"19"|"/18"|"1"||3868|||||
"Новая Басманная улица"|"9"||"1"||3869|||||
"Смоленская площадь"|"8"|"12/1"|"1"||3870|||||
"Малый Знаменский переулок"|"7"|"/10"|"3,2"||3871|||||
"Покровка улица"|"3"|"7"|"1А"||3872|||||
"Б. Коммунистическая улица (Солженицына)"|"3"||"1"||3873|||||
"2-й Волконский переулок"|"8"|"А"|||3874|||||
"Покровка улица"|"1"|"/13/6"|"2"||3875|||||
"Токмаков переулок"|"21"|"/2"|"1"||3876|||||
"Малый Казенный переулок"|"5"||"1"||3877|||||
"Нащокинский переулок"|"8"||||3878|||||
"Земляной Вал улица"|"35"||"1"||3879|||||
"Новый Арбат улица"|"23"||"3"||3880|||||
"Большая Филёвская улица"|"34"|"А"|||3881|||||
"Пятницкая улица"|"26"||"1"||3882|||||
"Новый Арбат улица"|||||3883|||||
"Пятницкая улица"|"36"||||3884|||||
"Гончарная улица"|"3"||"3"||3885|||||
"Старосадский переулок"|"7"|"/10"|"10"||3886|||||
"Пречистенка улица"|"1"|"/3"|||3887|||||
"Последний переулок"|"28"||||3888|||||
"Мира проспект"|"119"||"18"||3889|||||
"Архангельский переулок"|"10"||"2"||3890|||||
"Ленинский проспект"|"19"||"1"||3891|||||
"Воздвиженка улица"|"7"|"6"|"1"||3892|||||
"Столешников переулок"|"6"||"1"||3893|||||
"Арбитраж без адреса"|||||3894|||||
"Софийская набережная"|"18 (20)"|"8"|"1"||3895|||||
"Дубининская улица"|"51"||"4"||3896|||||
"Старосадский переулок"|"7"|"10"|||3897|||||
"1-й Котельнический переулок"|"3"||"1"||3898|||||
"Старые Кузьминки"|"10"||||3899|||||
"Малая Дмитровка улица"|"6"||"1"||3900|||||
"Пушкинская набережная"|"8"|"А"|"3"||3901|||||
"Новая Басманная улица"|"12"||"2А"||3902|||||
"Бауманская улица"|"36"||"1"||3903|||||
"Яковоапостольский переулок"|"8"||"1"||3904|||||
"Пятницкая улица"|"19"||||3905|||||
"Преображенский Вал улица"|"17-25"||||3906|||||
"Столешников переулок"|"6"||"5"||3907|||||
"Тверская улица"|"23"||"1"||3908|||||
"Малая Семёновская улица"|"28"||||3909|||||
"Лужники улица"|"24"||||3910|||||
"Малая Никитская улица"|"25"||||3911|||||
"Средний Кисловский переулок"|"5"|"/6"|"3"||3912|||||
"Лефортовский Вал улица"|"7"||||3913|||||
"Рогожский Вал улица"|"12"||||3914|||||
"Малая Ордынка улица"|"24"|"/41"|"2"||3915|||||
"Мясницкая улица"|"7"||"2"||3916|||||
"Контракт"|||||3917|||||
"Воронцово Поле улица"|"12"||"3"||3918|||||
"Волхонка улица"|"18"|"/2/1"|||3919|||||
"Малая Дмитровка улица"|"12"||"2"||3920|||||
"5-й Лучевой просек"|"14,16"||"1,2,3"||3921|||||
"Сталеваров улица"|"6"||"9"||3922|||||
"Золоторожская набережная"|"36"|"А"|||3923|||||
"Тверской бульвар"|"26"||"1,2,3"||3924|||||
"Арбитраж без указания адреса"|||||3925|||||
"Кузнецкий Мост улица"|"18"|"/7"|||3926|||||
"Лесная улица"|"57"||"5"||3927|||||
"Ягодный переулок"|"17"||||3928|||||
"Адрес не указан"|||||3929|||||
"Арбитраж адрес не указан"|||||3930|||||
"Мосфильмовская улица"|"18"|"А"|"4"||3931|||||
"Большая Садовая улица"|"14"||"1"||3932|||||
"Бауманская улица"|"42"||||3933|||||
"Большая Серпуховская улица"|"44"||||3934|||||
"Малая Дмитровка улица"|"18"||"1"||3935|||||
"Малая Дмитровка улица"|"18"||"1"||3936|||||
"Садовая-Спасская улица"|"19"||"2"||3937|||||
"Дольская улица"|"1"||"36"||3938|||||
"Академика Королёва улица"|"13"||"1,3"||3939|||||
"Старые Кузьминки"|"4,8"||||3940|||||
"2-й Верхний Михайловский проезд"|"8"||"2"||3941|||||
"Академика Королёва улица"|"13"||||3942|||||
"Мантулинская улица"|"5"||"5"||3943|||||
"Адреса нет"|||||3944|||||
"Всеволожский переулок"|"2"||"2"||3945|||||
"Тверская улица"|"9"|"А"|||3946|||||
"Кривоколенный переулок"|"9"||"2"||3947|||||
"Хитровский переулок"|"3"|"1"|"3"||3948|||||
"Без адреса арбитраж"|||||3949|||||
"Подъёмная улица"|"7"||"2,3,4"||3950|||||
"Кутузовский переулок"|||||3951|||||
"Кутузовский проспект"|"36"|"А"|||3952|||||
"2-й Красносельский переулок"|"7"||||3953|||||
"Правды улица"|"21"||"1,2"||3954|||||
"Красина улица"|"3"||"1,3,4,6,7"||3955|||||
"Чоботовский проезд"|"4"||"1"||3956|||||
"Мира проспект"|"184"||"1"||3957|||||
"Адреса нет арбитраж"|||||3958|||||
"Нет адреса арбитр"|||||3959|||||
"Без адреса арбитраж"|||||3960|||||
"Адреса нет арбитраж"|||||3961|||||
"Тверская улица"|"12"||"2"||3962|||||
"Академика Королёва улица"|"13"||"1"||3963|||||
"Большой Лёвшинский переулок"|"15"||"3"||3964|||||
"Большая Никитская улица"|"5"|"/7"|"2"||3965|||||
"Красная площадь"|"5"||"1,2,3,4"||3966|||||
"Ростовская набережная"|"9"||||3967|||||
"Смоленская площадь"|"13/"|"21"|||3968|||||
"Не указан адрес арбитраж"|||||3969|||||
"Сретенский бульвар"|"6/"|"1"|"1"||3970|||||
"Дружбы улица"|"6"||||3971|||||
"Гончарная улица"|"16"||"1"||3972|||||
"Покровка улица"|"18"|"/18"|"1"||3973|||||
"Староконюшенный переулок"|"17"||"1"||3974|||||
"Ростовская набережная"|"1"||||3975|||||
"Тверская улица"|"20"||"1"||3976|||||
"Щетининский переулок"|"4"||"3"||3977|||||
"Нет адреса арбитраж"|||||3978|||||
"Большая Никитская улица"|"31"||||3979|||||
"Пречистенские Ворота"|"1"||"4,5"||3980|||||
"Пречистенские Ворота"|"1"||"1,2,6"||3981|||||
"Пречистенские Ворота"|"1"||"3"||3982|||||
"Солженицына"|"2а"||"2,3"||3983|||||
"Милютинский переулок"|"8"||"2"||3984|||||
"Шумкина улица"|"16"||"8"||3985|||||
"Плющиха улица"|"64"||"1"||3986|||||
"Покровка улица"|"6"||||3987|||||
"без адреса (Останскинский рай.суд)"|||||3988|||||
"Серафимовича улица"|"2"||||3989|||||
"Павловская улица"|"25"||||3990|||||
"Гороховский переулок"|"4"||"1А, 2, 3, 4, 12"||3991|||||
"Петроверигский переулок"|"6-8-10"||"1"||3992|||||
"Большая Никитская улица"|"31"||||3993|||||
"Образцова улица"|"23"|"/1"|"2"||3994|||||
"Милютинский переулок"|"6"||"1"||3995|||||
"Большой Афанасьевский переулок"|"20"||||3996|||||
"Шаболовка улица"|"65"||"2 кв.26"||3997|||||
"Гастелло улица"|"5"||"1"||3998|||||
"Большой Николопесковский переулок"|"7"||"1"||3999|||||
"Кудринская площадь"|"1"||"1"||4000|||||
"Хохловский переулок"|"3"||"1"||4001|||||
"Крымский Вал улица"|"9"||"18,20,21,22"||4002|||||
"Без адреса арбитражный"|||||4003|||||
"Москворецкая набережная"|"1"||||4004|||||
"Преображенский Вал улица"|"17"||"90,91"||4005|||||
"Знаменка улица"|"11/"|"1"|||4006|||||
"Подкопаевский переулок"|"6"||"3"||4007|||||
"Гончарная улица"|"12"||"1"||4008|||||
"4,14"|"7/"|"10"|||4009|||||
"Арбитраж без адреса"|||||4010|||||
"Череповецкая улица"|"3Б"||||4011|||||
"Школьная улица"|"17"||||4012|||||
"Малая Дмитровка улица"|"3/"|"10"|"1"||4013|||||
"Вознесенский переулок"|"6/"|"3"|"1"||4014|||||
"Косыгина улица"|"17"||||4015|||||
"Пресненский суд без адреса"|||||4016|||||
"Малая Дмитровка улица"|"3/"|"10"|"1"||4017|||||
"Чистопрудный бульвар"|"12"||"6"||4018|||||
"Арбитраж без адреса"|||||4019|||||
"Тверская улица"|"15"||"1"||4020|||||
"Большая Дмитровка улица"|"32"||"1"||4021|||||
"Большой Толмачёвский переулок"|"5"||"7"||4022|||||
"Поперечный просек"|"11"||||4023|||||
"Нагатинский районный суд"|||||4024|||||
"Арбитраж без адреса"|||||4025|||||
"Погорельский переулок"|"5"||||4026|||||
"Руставели улица"|"12А"||"1"||4027|||||
"Минаевский проезд"|"7"||||4028|||||
"Сивцев Вражек переулок"|"4"||||4029|||||
"Рюмин переулок"|"2/"|"10"|"1"||4030|||||
"Комсомольская площадь"|"2"||||4031|||||
"Большая Дмитровка улица"|"7/"|"5"|"4"||4032|||||
"Черемушкинский районный без адреса"|||||4033|||||
"Колпачный переулок"|"3"||"2"||4034|||||
"Озерковская набережная"|"22"|"/24"|||4035|||||
"Шелапутинский переулок"|"3"||"1-5"||4036|||||
"Малая Бронная улица"|"32"||"кв.21"||4037|||||
"Новинский бульвар"|"11"||||4038|||||
"Комсомольская площадь"|"3"|"/30"|"1"||4039|||||
"Солженицына"|"30"||"1"||4040|||||
"Петроверигский переулок"|"4"||"3"||4041|||||
"Арбитраж адреса нет"|||||4042|||||
"Адреса нет арбитраж"|||||4043|||||
"Шаболовка улица"|"4"||"1"||4044|||||
"Староконюшенный переулок"|"36"||||4045|||||
"Ходынская улица"|"2"||"1"||4046|||||
"Садовая-Кудринская улица"|"11"||||4047|||||
"Садовая-Кудринская улица"|"7"||"13"||4048|||||
"Ленинский проспект"|"14,20"||||4049|||||
"Арбитраж без адреса"|||||4050|||||
"Мясницкая улица"|"8/2"||"1"||4051|||||
"Волоколамское шоссе"|"52"||||4052|||||
"Большой Кисловский переулок"|"1"||"2"||4053|||||
"Адрес не известен"|||||4054|||||
"Арбитраж без адреса"|||||4055|||||
"Большая Дмитровка улица"|"13"||||4056|||||
"Сергия Радонежского улица"|"13/1"||"1"||4057|||||
"3-й Люсиновский переулок"|"3/11"||"3"||4058|||||
"Рождественка улица"|"11/"|"4"|"4"||4059|||||
"Серафимовича улица (пос.Переделкино, МО)"|"3"||||4060|||||
"Страстной бульвар"|"15/"|"29"|"1"||4061|||||
"Ленинский проспект"|"121"||||4062|||||
"Страстной бульвар"|"15"|"/29"|"3,4,8"||4063|||||
"Басманный без адреса"|||||4064|||||
"Солянка улица"|"1/"|"2"|"5"||4065|||||
"Покровка улица"|"27"||"1"|"кв.30"|4066|||||
"Тверская улица"|"17"||"1"||4067|||||
"Спартаковская улица"|"3"||"1,2,3"||4068|||||
"Арбитражный суд адреса нет"|||||4069|||||
"Арбитражный суд нет адреса"|||||4070|||||
"Певческий переулок"|"4"||"4"||4071|||||
"Арбитраж нет адреса"|||||4072|||||
"Коптевский районный суд"|||||4073|||||
"Петровка улица"|"17"||"2"|"кв.41"|4074|||||
"Серафимовича улица"|"2"||||4075|||||
"Никольская улица"|"11-13"||"3"||4076|||||
"Большая Сухаревская площадь"|"9"||||4077|||||
"Преображенский Вал улица"|"17"|"вл.92"|||4078|||||
"Бабушкинский Р-ный суд"|||||4079|||||
"Арбитраж адреса нет"|||||4080|||||
"Андроньевская площадь"|"6"||"3-4"||4081|||||
"Андропова проспект"|"39"||||4082|||||
"Никольская улица"|"11-13"||"5"||4083|||||
"Малая Дмитровка улица"|"12"||"3"||4084|||||
"Арбитраж"|||||4085|||||
"Таганская площадь"|"88"||"2"||4086|||||
"Мещанский р-ный суд"|||||4087|||||
"Московский городской суд"|||||4088|||||
"Арбитраж без адреса"|||||4089|||||
"Головинский р-ный суд"|||||4090|||||
"Кузьминский р-ный суд"|||||4091|||||
"Садовая-Спасская улица"|"21/1"||||4092|||||
"Сухаревская площадь"|"9"||||4093|||||
"Раушская набережная"|"28"||||4094|||||
"Комсомольская площадь"|"2"||"А"||4095|||||
"Тенистый проезд"|"вл.8"||||4096|||||
"Рабочая улица"|"38"||||4097|||||
"Никольская улица"|"19-21/1"||||4098|||||
"Большая Андроньевская улица"|"22"||||4099|||||
"Петроверигский переулок"|"10"||"3"||4100|||||
"Большой Каретный переулок"|"11/16"||"1"||4101|||||
"Петроверигский переулок"|"6/8/10"||"2"||4102|||||
"Кузнецкий Мост улица"|"7"||||4103|||||
"Ленинский проспект"|"18"||"кв.40"||4104|||||
"Большой Трёхсвятительский переулок"|"вл.1"||||4105|||||
"Новослободская улица"|"2"||"1"||4106|||||
"Солянка улица"|"1/2"||"1"||4107|||||
"Замоскворецкий р-ный суд"|||||4108|||||
"Арбитраж нет адреса"|||||4109|||||
"Арбитраж без адреса"|||||4110|||||
"Спартаковская улица"|||||4111|||||
"Кривоколенный переулок"|"10"||"6"||4112|||||
"Климентовский переулок"|"6"||"кв 70"||4113|||||
"Большой Трёхгорный переулок"|"1/26"||"2"||4114|||||
"Басманный р-ный суд"|||||4115|||||
"Арбитражный"|||||4116|||||
"Кудринская площадь"|"1"||||4117|||||
"Остоженка улица"|"53/2"||"1"||4118|||||
"Столешников переулок"|"6"||"3"||4119|||||
"Арбитражный суд"|||||4120|||||
"Замоскворецкий р-ный суд"|||||4121|||||
"Арбитраж без адреса"|||||4122|||||
"Ленинский проспект"|"12"||"кв.37"||4123|||||
"Никольская улица"|"10/2"||||4124|||||
"Ильинка улица"|"4"||||4125|||||
"Арбитраж"|||||4126|||||
"Ильинка улица"|"4"||||4127|||||
"Атрбитражный суд адреса нет"|||||4128|||||
"Ильинка улица"|"4"||||4129|||||
"Ильинка улица"|"4"||||4130|||||
"Таганский р-ный суд"|||||4131|||||
"Неглинная улица"|"6/2"|"1,2"|||4132|||||
"Ильинка улица"|"4"||||4133|||||
"Ильинка улица"|"4"||||4134|||||
"Протопоповский переулок"|"19"|"10"|||4135|||||
"Арбитражный суд"|||||4136|||||
"Замоскворецкий суд"|||||4137|||||
"Ильинка улица"|"4"||||4138|||||
"Ильинка улица"|"4"||||4139|||||
"Гранатный переулок"|"7"||"2,1"||4140|||||
"Арбитраж суд"|||||4141|||||
"Сивцев Вражек переулок"|"вл. 5-7/14"||||4142|||||
"Спиридоновка улица"|"3-5"||||4143|||||
"Хлебный переулок"|"2/3"||||4144|||||
"Гранатный переулок"|"7"||"1"||4145|||||
"Косыгина улица"|"6"||||4146|||||
"Арбитраж"|||||4147|||||
"поселок Филимоновское"|||||4148|||||
"Покровка улица"|"17"||"1"||4149|||||
"Трубниковский переулок"|"19"||||4150|||||
"Арбитражный суд"|||||4151|||||
"Знаменка улица"|"10"||"1"||4152|||||
"Замоскворецкий р-ный"|||||4153|||||
"Никольская улица"|"15"||"1"||4154|||||
"Арбитраж нет адреса"|||||4155|||||
"Арбитраж"|||||4156|||||
"Арбитражный суд"|||||4157|||||
"Волхонка улица"|"14"||"3-5"||4158|||||
"Смоленская площадь"|"6/13/14"||||4159|||||
"Знаменка улица"|"10"||"1"||4160|||||
"Басманный р-ный суд"|||||4161|||||
"Новинский бульвар"|"18"||"1"||4162|||||
"Новинский бульвар"|"18"||"4"||4163|||||
"Стромынка улица"|"6"||||4164|||||
"1-й Рижский переулок"|"2"||"1,2,5,6,9,10"||4165|||||
"Оружейный переулок"|"3"||"1"||4166|||||
"Дубининская улица"|"51"||"4"||4167|||||
"Пятницкая улица"|"15"||||4168|||||
"Тверская-Ямская улица"|"36"||"1"||4169|||||
"Тверской бульвар"|"17"||"2"||4170|||||
"Николоямская улица"|"58"||||4171|||||
"Замоскворецкий р-ный"|||||4172|||||
