**Buildings_Street|**Buildings_HouseNum|**Buildings_HouseNumPart|**Table_Documents_BildNum1|**Buildings_LiteraNum|Window~Key|**Buildings_Postal_Iindex|**Table_Documents_AppartNum1|**Buildings_Corn_street|**Buildings_Corn_House|**Buildings_ConstructionNum
"Малая Дмитровка улица"|"12"||"3,4"||4173|||||
"Романов переулок"|"3"||"7"||4174|||||
"Серафимовича улица"|"2"||||4175|||||
"Симоновский р-ный суд"|||||4176|||||
"Берсеневская набережная"|"6"||"2,3"||4177|||||
"Подкопаевский переулок"|"4"||"7"||4178|||||
"Мосгорсуд"|||||4179|||||
"Арбитражный суд"|||||4180|||||
"Малый Лёвшинский переулок"|"14/8"||"1"||4181|||||
"Арбитражный суд"|||||4182|||||
"Басманный р-ный суд"|||||4183|||||
"Алтуфьевское шоссе"|"147"||||4184|||||
"Пятницкая улица"|"19"||||4185|||||
"Петровский бульвар"|"1"||"1"||4186|||||
"Басманый р-ный"|||||4187|||||
"Большой Спасоглинищевский переулок"|"3"||"5"||4188|||||
"Большая Ордынка улица"|"14"||"20"||4189|||||
"Тверской р-ный"|||||4190|||||
"Симоновский р-ный"|||||4191|||||
"Никулинский р-ный"|||||4192|||||
"Арбитражный суд без адреса"|||||4193|||||
"Покровка улица"|"17"||"1"||4194|||||
"Маросейка улица"|"11/4"||"1"||4195|||||
"Михалковская улица"|"38А"||||4196|||||
"Достоевского улица"|"2,4"||||4197|||||
"Большая Коммунистическая улица"|"3"||||4198|||||
"Арбитражный суд"|||||4199|||||
"Люблинский р-ный"|||||4200|||||
"Тушинский р-ный суд"|||||4201|||||
"Покровка улица"|"38А"||||4202|||||
"Армянский переулок"|"3-5"||"1А"||4203|||||
"Дубравная"|"51"||||4204|||||
"Кожевническая улица"|"11-13"||||4205|||||
"Таганский р-ный"|||||4206|||||
"Покровка улица"|"38"||"5"||4207|||||
"1-й Щипковский переулок"|"26"||"1"||4208|||||
"Смоленская-Сенная площадь"|"30"||||4209|||||
"Преображенский Вал улица"|"25,17А"|"2"|||4210|||||
"Мировой судья № 110"|||||4211|||||
"Арбитражный"|||||4212|||||
"Большой Харитоньевский переулок"|"25"||||4213|||||
"Арбитраж"|||||4214|||||
"Шумкина улица"|"16"||"1"||4215|||||
"Арбитраж"|||||4216|||||
"Арбитражный"|||||4217|||||
"Мещанский р-ный"|||||4218|||||
"Хамовнический р-ный"|||||4219|||||
"Бутырский суд"|||||4220|||||
"Садовая-Сухаревская улица"|"14"||||4221|||||
"Маросейка улица"|"2/15"||"1"||4222|||||
"Старая Басманная улица"|"15А"||"4"||4223|||||
"Дубининская улица"|"51"||"4"||4224|||||
"Пречистенка улица"|"21/12"||"5"||4225|||||
"Десятый апеляционный суд"|||||4226|||||
"Арбитражный суд"|||||4227|||||
"Петровский бульвар"|"19/2"||"1"||4228|||||
"Сергия Радонежского"|"21"||||4229|||||
"Михалковская улица"|"42"||||4230|||||
"Арбитражный суд"|||||4231|||||
"Арбитражный суд"|||||4232|||||
"Крапивинский переулок"|"4"||"1"||4233|||||
"Пятницкая улица"|"19"||||4234|||||
"Арбитражный суд"|||||4235|||||
"Кожевническая улица"|"16"||||4236|||||
"Маросейка улица"|"2/15"||"1"||4237|||||
"Сивцев Вражек переулок"|"15/25"||||4238|||||
"Крымский Вал улица"|"9"||"21"||4239|||||
"Спартаковская улица"|"15"||||4240|||||
"Прянишникова улица"|"21"||||4241|||||
"2-й Волконский переулок"|"8А"||||4242|||||
"Волоколамское шоссе"|"88"||||4243|||||
"Арбитражный суд"|||||4244|||||
"Арбитражный суд города Москвы"|||||4245|||||
"Мосгорсуд"|||||4246|||||
"Прянишникова улица"|"21"||||4247|||||
"Пятницкая улица"|"19"||||4248|||||
"Сретенский бульвар"|"6/1"||"1"||4249|||||
"Покровка улица"|"17"||"1"||4250|||||
"Малый Васильевский переулок"|"12"||"1"||4251|||||
"Пименовский тупик"|"11"||"1"||4252|||||
"Мосгорсуд"|||||4253|||||
"Арбат улица"|"45/24"||||4254|||||
"Гончарная улица"|"16"||"1"||4255|||||
"Нижняя Радищевская улица"|"5"||"1"||4256|||||
"Театральный проезд"|"3"||"3"||4257|||||
"Покровский бульвар"|"18/15"||"6"||4258|||||
"Арбитраж"|||||4259|||||
"Тверской бульвар"|"17"||"4"||4260|||||
"Пятницкая улица"|"21"||"1"||4261|||||
"Дубравная улица"|"51"||||4262|||||
"Арбитражный суд города Москвы"|||||4263|||||
"Арбитражный суд города Москвы"|||||4264|||||
"Большая Дмитровка улица"|"23"||"1"||4265|||||
"Софийская набережная"|"6"||"1"||4266|||||
"Арбитражный суд города Москвы"|||||4267|||||
"Николоямская улица"|"49"||"2"||4268|||||
"Маросейка улица"|"11/4"||"1"||4269|||||
"Моховая улица"|"11"||"1"||4270|||||
"Солянка улица"|"15"||||4271|||||
"Мясницкая улица"|"24/7"||"1"||4272|||||
|||||4273|||||
"Арбитражный"|||||4274|||||
"Арбитражный суд"|||||4275|||||
"Хохловский переулок"|"10"||"1"||4276|||||
"Мещанский районный суд"|||||4277|||||
"Новая Басманная улица"|"2/1"||"1"||4278|||||
"Красноказарменная"|"1"||||4279|||||
"Спиридоньевский переулок"|"8"||"8"||4280|||||
"Лесная улица"|"1/2"||||4281|||||
"Новокузнецкая улица"|"29"||"1"||4282|||||
"Скатертный переулок"|"4/2"||"2"||4283|||||
"Кривоарбатский переулок"|"10"||||4284|||||
"Арбитражный суд города Москвы"|||||4285|||||
"Хамовнический районный суд"|||||4286|||||
"Замоскворецкий р-ный суд"|||||4287|||||
"Остоженка улица"|"19"||"1"||4288|||||
"Мытищинский городской суд"|||||4289|||||
"Бауманская улица"|"58"|"/3"|"5"||4290|||||
"Арбитражный суд"|||||4291|||||
"Арбатецкая улица"|"2"||"23"||4292|||||
"Средний Овчинниковский переулок"|"1"|"13"|||4293|||||
"Троицкий районный суд"|||||4294|||||
"Контракт"|||||4295|||||
"Замоскворецкий районный суд"|||||4296|||||
"Мособлсуд"|||||4297|||||
"Арбитражный суд"|||||4298|||||
"Арбитражный суд"|||||4299|||||
"Петровка"|"28"||"2"||4300|||||
"Мосгорсуд"|||||4301|||||
"Пятницкая улица"|"16"||"1"||4302|||||
"Арбитраж"|||||4303|||||
"Арбитраж"|||||4304|||||
"Пятницкая улица"|"19"||||4305|||||
"Миусская площадь"|"6"||"7"||4306|||||
|||||4307|||||
"Большой Знаменский переулок"|"7"||||4308|||||
"Ленинский проспект"|"28"|"корп.2"|||4309|||||
"Маросейка улица"|"6-8"||"1"||4310|||||
"Маросейка улица"|"9"||"1"||4311|||||
"Большая Полянка улица"|"29/32"||"6"||4312|||||
"Кожевническая улица"|"22"||||4313|||||
"1-й Коптельский переулок"|"2/7"||"1"||4314|||||
"Арбитраж"|||||4315|||||
"Выборгский районный суд"|||||4316|||||
"Маршала Новикова улица"|"1"||||4317|||||
|||||4318|||||
"Кремлевская набережная"|"1/9"||"10"||4319|||||
"Александра Солженицына ул."|"1/5"||||4320|||||
"Большая Никитская улица"|"21/18"||"4"||4321|||||
"Мира проспект"|"40"||||4322|||||
"Арбитраж"|||||4323|||||
"Трубниковский переулок"|"19"||||4324|||||
"Брюсов переулок"|"6"||"7"||4325|||||
"Арбитраж"|||||4326|||||
"1-й Рижский переулок"|"2"||"1,2,5,6,9,10"||4327|||||
"Шлюзовая набережная"|"2/1"||||4328|||||
"Арбитраж"|||||4329|||||
"Арбитраж"|||||4330|||||
"Милютинский переулок"|"8"||"1"||4331|||||
"Люблинский районный суд"|||||4332|||||
"Лесная"|"1/2"||||4333|||||
"Рождественка улица"|"6/9/20"|"1"|||4334|||||
"Большая Дмитровка улица"|"23/8"||"1-2"||4335|||||
"Арбитраж"|||||4336|||||
"Шелапутинский переулок"|"3"||"1,2,3,4,5"||4337|||||
"Арбитраж"|||||4338|||||
"Колодезный переулок"|"2А"||"1"||4339|||||
"Фрунзенская набережная"|"12"||||4340|||||
"Арбат улица"|"22/2"||"1,4"||4341|||||
"Гжельский переулок"|"12/3"||"1"||4342|||||
"Рочдельская улица"|"15"||"8,10"||4343|||||
"Малый Власьевский переулок"|"12"||"1"||4344|||||
"Арбитраж"|||||4345|||||
"Арбитраж"|||||4346|||||
"Замоскворецкий районный суд"|||||4347|||||
"Арбитраж"|||||4348|||||
"Софийская набережная"|"8,10"||||4349|||||
"Болотная пл."|"14"||"14"||4350|||||
"Образцова ул."|"11"||"1А"||4351|||||
"Хитровский пер."|"4"|"10"|||4352|||||
"Поварская ул."|"50/53"|"1"|||4353|||||
"Хитровский переулок"|"4"|"корп. 10"|||4354|||||
"1-я Тверская-Ямская улица"|"22"||||4355|||||
"Малая Грузинская улица"|"15"|"3"|||4356|||||
"Станиславского улица"|"21"||"21"||4357|||||
"Летняя улица"|"8/2"||||4358|||||
"Пятницкая улица"|"55/25"|"1"|||4359|||||
"Никитский бульвар"|"11/12"|"3"|||4360|||||
"Голиковский пер."|"14/11"|"1"|||4361|||||
"Мосгорсуд"|||||4362|||||
"Замоскворецкий р/с"|||||4363|||||
"Арбатская пл."|"14"||||4364|||||
"Люблинская улица"|"59"|"1"|||4365|||||
"Большая Никитская улица"|"31"||||4366|||||
"Петровка улица"|"19"|"1"|||4367|||||
"Старопименовский переулок"|"11"|"6"|||4368|||||
"Большая Дмитровка улица"|"32"|"4-9"|||4369|||||
"Арбитраж"|||||4370|||||
"Маяковского переулок"|"15/13"||||4371|||||
"Арбитраж"|||||4372|||||
"Канавинский районный суд"|||||4373|||||
"2-й Монетчиковский переулок"|"2/12"||||4374|||||
"Пречистенские Ворота площадь"|"1"||"1,2,6"||4375|||||
"Малая Дмитровка улица"|"12"||"3"||4376|||||
"Головинский районный суд"|||||4377|||||
"Бауманская улица"|"53"||"8"||4378|||||
"Косыгина улица"|"17"||||4379|||||
"Пятницкая улица"|"82/34"||||4380|||||
"Проспект мира"|"40"||||4381|||||
"Замоскворецкий районный суд"|||||4382|||||
"2-ой Кадашевский пер."|"3"|"1"|||4383|||||
"Остоженка улица"|"19"|"2"|||4384|||||
"Новопесчаная улица"|"12"||||4385|||||
"Малый Власьевский пер."|"12"|"1"|||4386|||||
"Большая Дмитровка улица"|"32"||"4-9"||4387|||||
"Большой Каретный переулок"|"4"||"4"||4388|||||
"Остоженка улица"|"19"||"2"||4389|||||
"Конюшковская улица"|"31"||"3"||4390|||||
"Замоскворецкий районный суд"|||||4391|||||
"Моховая улица"|"11"||"1"||4392|||||
"Тушинский районный суд"|||||4393|||||
"Арбат улица"|"22/2"|"1"|||4394|||||
"Плющиха улица"|"64/6"|"1,2"|||4395|||||
"Вятская улица"|"41А"||||4396|||||
"Потаповский переулок"|"6"||"1"||4397|||||
"Б. Семеновская улица"|"15-17/12"||"2"||4398|||||
"Покровка улица"|"27"|"1"|||4399|||||
"Арбитраж"|||||4400|||||
"Арбитраж"|||||4401|||||
"Максимова улица, М. Новикова улица"|"8,/1,3"||||4402|||||
"Тверской районный суд"|||||4403|||||
"Арбитраж"|||||4404|||||
"Твардовского улица"|"2"||||4405|||||
"Остоженка улица"|"7"|"1"|||4406|||||
"1-й Рижский переулок"|"2"||"1,2,5,6,9,10"||4407|||||
"Арбитраж"|||||4408|||||
"Усадьба ""Знаменские Садки"""|||||4409|||||
"Комсомольский проспект"|"17А"||||4410|||||
"2-й Вышеславцев переулок"|"3"||||4411|||||
"Болотная площадь"|"14"|"1,14"|||4412|||||
"Кузьминский районный суд"|||||4413|||||
"Арбитраж"|||||4414|||||
"Хлебников переулок"|"3"||||4415|||||
"Новинский бульвар"|"18"||"4"||4416|||||
"Милютинский переулок"|"14"|"6"|||4417|||||
"Большой Знаменский переулок"|"7"||||4418|||||
"Большая Никитская улица"|"21/18"||"1"||4419|||||
"Д.Архангельское"|||||4420|||||
"поселок новофедоровское, д. Архангельское"|||||4421|||||
"Вышеславцев переулок"|"3"||||4422|||||
"Тверской районный суд"|||||4423|||||
"Таганский районный суд"|||||4424|||||
"Замоскворецкий районный суд"|||||4425|||||
"Замоскворецкий районный суд"|||||4426|||||
"Большая Семеновская"|"15-17/12"|"cтр.2"|||4427|||||
"1-й Рижский переулок"|"2"||"1,2,5,6,9,10"||4428|||||
|||||4429|||||
"Милютинский переулок"|"14"||"6"||4430|||||
"Арбитраж"|||||4431|||||
"Арбитражный суд г.Москвы"|||||4432|||||
"Милютинский переулок"|"14"||"1"||4433|||||
"Замоскворецкий районный суд"|||||4434|||||
"Преображенский Вал улица"|"17"||||4435|||||
"Арбитражный суд г.Москвы"|||||4436|||||
"Климентовский переулок"|"6"||||4437|||||
"Арбитражный суд"|||||4438|||||
"Певченский переулок"|"6"||||4439|||||
"Голиковский переулок"|"11"||||4440|||||
"Сретенский бульвар"|"6/1"||"1"||4441|||||
"Арбитражный суд"|||||4442|||||
"Шоссе Энтузиастов"|"58"||||4443|||||
"Арбитражный суд"|||||4444|||||
"Мира проспект"|"9"||"1"||4445|||||
"Вятская улица"|"41А"||||4446|||||
"Арбитражный суд"|||||4447|||||
"Мясницкая улица"|"24/7"||"1"||4448|||||
"Озеркрвская набережная"|"52"||"2"||4449|||||
"Никольская улица"|"19-21/1"||||4450|||||
"Шухова улица"|"10"||"2"||4451|||||
"Арбтражный суд"|||||4452|||||
"Садовая-Кудринская улица"|"7"||"8,13"||4453|||||
"Большая Ордынка улица"|"8"||"1,2,3,4"||4454|||||
"Александра Солженицына"|"25"||"1,1А,1Б"||4455|||||
"Садовая-Кудринская улица"|"7"||"22"||4456|||||
"Лубянский проезд"|"25"||"2"||4457|||||
"Покровский бульвар"|"16/10"||"7"||4458|||||
"Арбитражный суд"|||||4459|||||
"Сергия Радонежского улица"|"19"|"корп. 3"|||4460|||||
"Замоскворецкий р-ный"|||||4461|||||
"Мира проспект"|"9"||"1"||4462|||||
"Котельническая набережная"|"1/15"||"корп В"||4463|||||
|||||4464|||||
"Мясницкая улица"|"40"||"5"||4465|||||
"Малахитовая улица, Бажова"|||||4466|||||
"Долина р. Яузы от Малахитовой ул. до Будайскокой"|||||4467|||||
"Станиславского"|"21"||"22"||4468|||||
"Арбитражный суд"|||||4469|||||
"Каланчевский тупик"|||||4470|||||
"Арбитражный суд"|||||4471|||||
"Скаковая улица"|"3"||||4472|||||
"Николоямская улица"|"52"||"1"||4473|||||
"Большая Полянка улица"|"65/74"||"3"||4474|||||
"Чистопрудный бульвар"|"12"||"7"||4475|||||
"Энтузиастов шоссе"|"58"||||4476|||||
"Дубравная улица"|"51"||||4477|||||
"Арбитраж"|||||4478|||||
"Сретенский бульвар"|"6/1"||"2"||4479|||||
"Мосгорсуд"|||||4480|||||
"проезд комсомольской площади"|"12"||||4481|||||
"Нижняя Сыромятническая улица"|"1/4"||||4482|||||
"Арбитражный суд"|||||4483|||||
"Арбитражный суд"|||||4484|||||
"Покровка"|"29"||"1"||4485|||||
"Черепановых проезд"|"28"||||4486|||||
"Рождественка улица"|"6/9/20"||||4487|||||
"Арбитражный суд"|||||4488|||||
"Арбитражный суд"|||||4489|||||
"Фадеева улица"|"5"||||4490|||||
"Троицкий р-ный суд г . Москвы"|||||4491|||||
"Серебрянный переулок"|"4"||"1"||4492|||||
"Столовый переулок"|"7"||"1"||4493|||||
"Арбитраж"|||||4494|||||
"Мясницкая улица"|"15"||||4495|||||
"Арбитражный суд"|||||4496|||||
"Гиляровского улица"|"38"||||4497|||||
"Мира проспект"|"119"||"518"||4498|||||
"Гоголевский бульвар"|"31"||"1,2,3"|"4"|4499|||||
"Дубравная улица"|"51"||||4500|||||
"Коптевский районный суд"|||||4501|||||
"Коптевский районный суд"|||||4502|||||
"Арбитражный суд"|||||4503|||||
"Арбитражный суд"|||||4504|||||
"Арбитражный суд"|||||4505|||||
"Арбитражный суд"|||||4506|||||
"Рождественский бульвар"|"6/9/20"||"1"||4507|||||
"Арбитражный суд"|||||4508|||||
"Газетный переулок"|"9"||"корп 5"||4509|||||
"Хамовничыеский р-ный суд"|||||4510|||||
"Арбитражный суд"|||||4511|||||
"Спасоглинищевский переулок"|||||4512|||||
"Мясницкая улица"|"14/2"||"1,3"||4513|||||
"Арбитражный суд"|||||4514|||||
"проезд Комсомольской площади"|"12"||||4515|||||
"Арбитраж"|||||4516|||||
"Рождественка улица"|"6/9/20"||"1"||4517|||||
"Арбитражный суд нет адреса"|||||4518|||||
"Арбитражный суд"|||||4519|||||
"Арбитражный суд"|||||4520|||||
"Лефортовский р-ный суд"|||||4521|||||
"Мясницкая улица"|"21/8"||"8-9"||4522|||||
"Арбитражный суд"|||||4523|||||
"Вятская улица"|"41А"||||4524|||||
"Кузнецкий Мост улица"|"19"||"1"||4525|||||
"3-й Люсиновский переулок"|"5"||||4526|||||
"Мясницкая улица"|"24/7"||"1"||4527|||||
"Арбитражный суд"|||||4528|||||
"5-й Котельнический переулок"|"1"||"1"||4529|||||
"3-й Люсиновский переулок"|"5"||||4530|||||
"Колпачный переулок"|"6"||||4531|||||
"Арбитражный суд"|||||4532|||||
"Уланский переулок"|"13"||"2"||4533|||||
"Театральный проезд"|"3"||"3"||4534|||||
"Пресненский р-ный"|||||4535|||||
"Мясницкая улица"|"15"||||4536|||||
"Арбитражный суд"|||||4537|||||
"Симоновский р-ный"|||||4538|||||
"Остоженка улица"|"3/14"||||4539|||||
"Покровка улица"|"38"||"5"||4540|||||
"Большой Головин переулок"|"22"||"1"||4541|||||
"Арбитражный суд"|||||4542|||||
"Арбитражный суд"|||||4543|||||
"Китайгородский проезд"|"7"||||4544|||||
"Арбитражный суд нет адреса"|||||4545|||||
"арбитражный суд"|||||4546|||||
"арбитражный суд нет адреса"|||||4547|||||
"Арбитражный суд"|||||4548|||||
"Арбитражный суд"|||||4549|||||
"Пресненский районый суд"|||||4550|||||
"Арбитражный суд"|||||4551|||||
"Арбитражный суд"|||||4552|||||
"Верховный суд РФ"|||||4553|||||
"Дубининская"|"51"||"4"||4554|||||
"Арбитражный"|||||4555|||||
"Арбитражный"|||||4556|||||
"Арбитраж нет адреса"|||||4557|||||
"Сретенский бульвар"|"6/1"||"2"||4558|||||
"Арбитраж нет адреса"|||||4559|||||
"Покровка улица"|"12"||"3"||4560|||||
"Маршала Василевского улица"|"11"||"6"||4561|||||
"Арбитражный суд"|||||4562|||||
"Вятская улица"|"41А"||||4563|||||
"Арбитражный суд нет адреса"|||||4564|||||
"Новый Арбат улица"|"7"||"1"||4565|||||
"Арбитражный суд нет адреса"|||||4566|||||
"1-й Кожевнический переулок"|"6"||||4567|||||
"Пятницкая улица"|"19"||||4568|||||
"Тверская улица"|"12"||"2"||4569|||||
"Малая Дмитровка улица"|"12"||"3"||4570|||||
"2-й Вышеславцев переулок"|"3"||||4571|||||
"Арбитраж нет адреса"|||||4572|||||
"Мясницкая улица"|"7"||"1,2"||4573|||||
"Арбитражный суд"|||||4574|||||
"Арбитраж нет адреса"|||||4575|||||
"Вятская улица"|"41А"||||4576|||||
"Арбитражный суд нет адреса"|||||4577|||||
"Арбитражный суд нет адреса"|||||4578|||||
"Лубянский проезд"|"15"||"2"||4579|||||
"Ленинградское шоссе"|"51-53"||||4580|||||
"Арбитраж нет адреса"|||||4581|||||
"Арбитражный нет адреса"|||||4582|||||
"Гороховский переулок"|"19"||"4"||4583|||||
"Николоямская улица"|"47"||||4584|||||
"Мясницкая улица"|"13"||"3"||4585|||||
"Ленинградский проспект"|"27"||||4586|||||
"Фрунзенская набережная"|"8"||||4587|||||
"Дмитровское шоссе"|"122Г, 122Д"|"корп. 1-18,20,22-33"|||4588|||||
"Рождественская улица"|"6/9/20"||"1"||4589|||||
"Воронцовский парк"|"7"||||4590|||||
"АСМ"|||||4591|||||
"Арбитраж нет адреса"|||||4592|||||
"головинский р-ный суд"|||||4593|||||
"Мясницкая улица"|"8/2"||"1"||4594|||||
"Бакунинская улица"|"81"||"3"||4595|||||
"Гончарная улица"|"12"||"1"||4596|||||
"Большая Никитская улица"|"31"||||4597|||||
"Воронцовский парк"|"1,2"||||4598|||||
"Арбитраж нет адреса"|||||4599|||||
"Арбитраж нет адреса"|||||4600|||||
"Мясницкая улица"|"24/7"||"1"||4601|||||
"Зубовский бульвар"|"15"||"2"||4602|||||
"Пресненский р-ный суд"|||||4603|||||
"Серафимовича улица"|"2"||||4604|||||
"Московский городской суд"|||||4605|||||
"2-й Вышеславцев переулок"|"3"||||4606|||||
"Сретенский бульвар"|"6/1"||"2"||4607|||||
